Module mathematica/10.0 unloaded.
Module mathematica/10.0 loaded.
Module gcc/7.1.0 unloaded.
Module gcc/7.1.0 loaded.
Module boost/1.65.1-gnu7.1-intelmpi2018 and 2 dependencies unloaded.
Module boost/1.65.1-gnu7.1-intelmpi2018 and 2 dependencies loaded.
Module eigen/3.3.3 unloaded.
Module eigen/3.3.3 loaded.
Module gsl/1.16 unloaded.
Module gsl/1.16 loaded.
(100.0, 10000.0, 2.0)
(894.36431805670429, 169012.34567901233, 24.153846153846153)
(894.36431805670429, 169012.34567901233, 25.384615384615387)
(894.36431805670429, 169012.34567901233, 26.615384615384617)
(894.36431805670429, 169012.34567901233, 27.846153846153847)
(894.36431805670429, 169012.34567901233, 29.07692307692308)
(894.36431805670429, 169012.34567901233, 30.30769230769231)
(894.36431805670429, 169012.34567901233, 31.53846153846154)
(894.36431805670429, 169012.34567901233, 32.769230769230774)
(894.36431805670429, 169012.34567901233, 34.0)
(894.36431805670429, 169012.34567901233, 35.230769230769234)
(894.36431805670429, 169012.34567901233, 36.461538461538467)
(894.36431805670429, 169012.34567901233, 37.692307692307693)
(894.36431805670429, 169012.34567901233, 38.923076923076927)
(894.36431805670429, 169012.34567901233, 40.153846153846153)
(894.36431805670429, 169012.34567901233, 41.384615384615387)
(894.36431805670429, 169012.34567901233, 42.61538461538462)
(894.36431805670429, 169012.34567901233, 43.846153846153847)
(894.36431805670429, 169012.34567901233, 45.07692307692308)
(894.36431805670429, 169012.34567901233, 46.307692307692307)
(894.36431805670429, 169012.34567901233, 47.53846153846154)
(894.36431805670429, 169012.34567901233, 48.769230769230774)
(894.36431805670429, 169012.34567901233, 50.0)
(894.36431805670429, 321111.11111111107, 2.0)
(894.36431805670429, 321111.11111111107, 3.2307692307692308)
(894.36431805670429, 321111.11111111107, 4.4615384615384617)
(894.36431805670429, 321111.11111111107, 5.6923076923076925)
(894.36431805670429, 321111.11111111107, 6.9230769230769234)
(894.36431805670429, 321111.11111111107, 8.1538461538461533)
(894.36431805670429, 321111.11111111107, 9.384615384615385)
(894.36431805670429, 321111.11111111107, 10.615384615384617)
(894.36431805670429, 321111.11111111107, 11.846153846153847)
(894.36431805670429, 321111.11111111107, 13.076923076923077)
(894.36431805670429, 321111.11111111107, 14.307692307692308)
(894.36431805670429, 321111.11111111107, 15.53846153846154)
(894.36431805670429, 321111.11111111107, 16.76923076923077)
(894.36431805670429, 321111.11111111107, 18.0)
(894.36431805670429, 321111.11111111107, 19.230769230769234)
(894.36431805670429, 321111.11111111107, 20.461538461538463)
(894.36431805670429, 321111.11111111107, 21.692307692307693)
(894.36431805670429, 321111.11111111107, 22.923076923076923)
(894.36431805670429, 321111.11111111107, 24.153846153846153)
(894.36431805670429, 321111.11111111107, 25.384615384615387)
(894.36431805670429, 321111.11111111107, 26.615384615384617)
(894.36431805670429, 321111.11111111107, 27.846153846153847)
(894.36431805670429, 321111.11111111107, 29.07692307692308)
(894.36431805670429, 321111.11111111107, 30.30769230769231)
(894.36431805670429, 321111.11111111107, 31.53846153846154)
(894.36431805670429, 321111.11111111107, 32.769230769230774)
(894.36431805670429, 321111.11111111107, 34.0)
(894.36431805670429, 321111.11111111107, 35.230769230769234)
(894.36431805670429, 321111.11111111107, 36.461538461538467)
(894.36431805670429, 321111.11111111107, 37.692307692307693)
(894.36431805670429, 321111.11111111107, 38.923076923076927)
(894.36431805670429, 321111.11111111107, 40.153846153846153)
(894.36431805670429, 321111.11111111107, 41.384615384615387)
(894.36431805670429, 321111.11111111107, 42.61538461538462)
(894.36431805670429, 321111.11111111107, 43.846153846153847)
(894.36431805670429, 321111.11111111107, 45.07692307692308)
(894.36431805670429, 321111.11111111107, 46.307692307692307)
(894.36431805670429, 321111.11111111107, 47.53846153846154)
(894.36431805670429, 321111.11111111107, 48.769230769230774)
(894.36431805670429, 321111.11111111107, 50.0)
(894.36431805670429, 521604.93827160489, 2.0)
(894.36431805670429, 521604.93827160489, 3.2307692307692308)
(894.36431805670429, 521604.93827160489, 4.4615384615384617)
(894.36431805670429, 521604.93827160489, 5.6923076923076925)
(894.36431805670429, 521604.93827160489, 6.9230769230769234)
(894.36431805670429, 521604.93827160489, 8.1538461538461533)
(894.36431805670429, 521604.93827160489, 9.384615384615385)
(894.36431805670429, 521604.93827160489, 10.615384615384617)
(894.36431805670429, 521604.93827160489, 11.846153846153847)
(894.36431805670429, 521604.93827160489, 13.076923076923077)
(894.36431805670429, 521604.93827160489, 14.307692307692308)
(894.36431805670429, 521604.93827160489, 15.53846153846154)
(894.36431805670429, 521604.93827160489, 16.76923076923077)
(894.36431805670429, 521604.93827160489, 18.0)
(894.36431805670429, 521604.93827160489, 19.230769230769234)
(894.36431805670429, 521604.93827160489, 20.461538461538463)
(894.36431805670429, 521604.93827160489, 21.692307692307693)
(894.36431805670429, 521604.93827160489, 22.923076923076923)
(894.36431805670429, 521604.93827160489, 24.153846153846153)
(894.36431805670429, 521604.93827160489, 25.384615384615387)
(894.36431805670429, 521604.93827160489, 26.615384615384617)
(894.36431805670429, 521604.93827160489, 27.846153846153847)
(894.36431805670429, 521604.93827160489, 29.07692307692308)
(894.36431805670429, 521604.93827160489, 30.30769230769231)
(894.36431805670429, 521604.93827160489, 31.53846153846154)
(894.36431805670429, 521604.93827160489, 32.769230769230774)
(894.36431805670429, 521604.93827160489, 34.0)
(894.36431805670429, 521604.93827160489, 35.230769230769234)
(894.36431805670429, 521604.93827160489, 36.461538461538467)
(894.36431805670429, 521604.93827160489, 37.692307692307693)
(894.36431805670429, 521604.93827160489, 38.923076923076927)
(894.36431805670429, 521604.93827160489, 40.153846153846153)
(894.36431805670429, 521604.93827160489, 41.384615384615387)
(894.36431805670429, 521604.93827160489, 42.61538461538462)
(894.36431805670429, 521604.93827160489, 43.846153846153847)
(894.36431805670429, 521604.93827160489, 45.07692307692308)
(894.36431805670429, 521604.93827160489, 46.307692307692307)
(894.36431805670429, 521604.93827160489, 47.53846153846154)
(894.36431805670429, 521604.93827160489, 48.769230769230774)
(894.36431805670429, 521604.93827160489, 50.0)
(894.36431805670429, 770493.8271604937, 2.0)
(894.36431805670429, 770493.8271604937, 3.2307692307692308)
(894.36431805670429, 770493.8271604937, 4.4615384615384617)
(894.36431805670429, 770493.8271604937, 5.6923076923076925)
(894.36431805670429, 770493.8271604937, 6.9230769230769234)
(894.36431805670429, 770493.8271604937, 8.1538461538461533)
(894.36431805670429, 770493.8271604937, 9.384615384615385)
(894.36431805670429, 770493.8271604937, 10.615384615384617)
(894.36431805670429, 770493.8271604937, 11.846153846153847)
(894.36431805670429, 770493.8271604937, 13.076923076923077)
(894.36431805670429, 770493.8271604937, 14.307692307692308)
(894.36431805670429, 770493.8271604937, 15.53846153846154)
(894.36431805670429, 770493.8271604937, 16.76923076923077)
(894.36431805670429, 770493.8271604937, 18.0)
(894.36431805670429, 770493.8271604937, 19.230769230769234)
(894.36431805670429, 770493.8271604937, 20.461538461538463)
(894.36431805670429, 770493.8271604937, 21.692307692307693)
(894.36431805670429, 770493.8271604937, 22.923076923076923)
(894.36431805670429, 770493.8271604937, 24.153846153846153)
(894.36431805670429, 770493.8271604937, 25.384615384615387)
(894.36431805670429, 770493.8271604937, 26.615384615384617)
(894.36431805670429, 770493.8271604937, 27.846153846153847)
(894.36431805670429, 770493.8271604937, 29.07692307692308)
(894.36431805670429, 770493.8271604937, 30.30769230769231)
(894.36431805670429, 770493.8271604937, 31.53846153846154)
(894.36431805670429, 770493.8271604937, 32.769230769230774)
(894.36431805670429, 770493.8271604937, 34.0)
(894.36431805670429, 770493.8271604937, 35.230769230769234)
(894.36431805670429, 770493.8271604937, 36.461538461538467)
(894.36431805670429, 770493.8271604937, 37.692307692307693)
(894.36431805670429, 770493.8271604937, 38.923076923076927)
(894.36431805670429, 770493.8271604937, 40.153846153846153)
(894.36431805670429, 770493.8271604937, 41.384615384615387)
(894.36431805670429, 770493.8271604937, 42.61538461538462)
(894.36431805670429, 770493.8271604937, 43.846153846153847)
(894.36431805670429, 770493.8271604937, 45.07692307692308)
(894.36431805670429, 770493.8271604937, 46.307692307692307)
(894.36431805670429, 770493.8271604937, 47.53846153846154)
(894.36431805670429, 770493.8271604937, 48.769230769230774)
(894.36431805670429, 770493.8271604937, 50.0)
(894.36431805670429, 1067777.7777777775, 2.0)
(894.36431805670429, 1067777.7777777775, 3.2307692307692308)
(894.36431805670429, 1067777.7777777775, 4.4615384615384617)
(894.36431805670429, 1067777.7777777775, 5.6923076923076925)
(894.36431805670429, 1067777.7777777775, 6.9230769230769234)
(894.36431805670429, 1067777.7777777775, 8.1538461538461533)
(894.36431805670429, 1067777.7777777775, 9.384615384615385)
(894.36431805670429, 1067777.7777777775, 10.615384615384617)
(894.36431805670429, 1067777.7777777775, 11.846153846153847)
(894.36431805670429, 1067777.7777777775, 13.076923076923077)
(894.36431805670429, 1067777.7777777775, 14.307692307692308)
(894.36431805670429, 1067777.7777777775, 15.53846153846154)
(894.36431805670429, 1067777.7777777775, 16.76923076923077)
(894.36431805670429, 1067777.7777777775, 18.0)
(894.36431805670429, 1067777.7777777775, 19.230769230769234)
(894.36431805670429, 1067777.7777777775, 20.461538461538463)
(894.36431805670429, 1067777.7777777775, 21.692307692307693)
(894.36431805670429, 1067777.7777777775, 22.923076923076923)
(894.36431805670429, 1067777.7777777775, 24.153846153846153)
(894.36431805670429, 1067777.7777777775, 25.384615384615387)
(894.36431805670429, 1067777.7777777775, 26.615384615384617)
(894.36431805670429, 1067777.7777777775, 27.846153846153847)
(894.36431805670429, 1067777.7777777775, 29.07692307692308)
(894.36431805670429, 1067777.7777777775, 30.30769230769231)
(894.36431805670429, 1067777.7777777775, 31.53846153846154)
(894.36431805670429, 1067777.7777777775, 32.769230769230774)
(894.36431805670429, 1067777.7777777775, 34.0)
(894.36431805670429, 1067777.7777777775, 35.230769230769234)
(894.36431805670429, 1067777.7777777775, 36.461538461538467)
(894.36431805670429, 1067777.7777777775, 37.692307692307693)
(894.36431805670429, 1067777.7777777775, 38.923076923076927)
(894.36431805670429, 1067777.7777777775, 40.153846153846153)
(894.36431805670429, 1067777.7777777775, 41.384615384615387)
(894.36431805670429, 1067777.7777777775, 42.61538461538462)
(894.36431805670429, 1067777.7777777775, 43.846153846153847)
(894.36431805670429, 1067777.7777777775, 45.07692307692308)
(894.36431805670429, 1067777.7777777775, 46.307692307692307)
(894.36431805670429, 1067777.7777777775, 47.53846153846154)
(894.36431805670429, 1067777.7777777775, 48.769230769230774)
(894.36431805670429, 1067777.7777777775, 50.0)
(894.36431805670429, 1413456.7901234564, 2.0)
(894.36431805670429, 1413456.7901234564, 3.2307692307692308)
(894.36431805670429, 1413456.7901234564, 4.4615384615384617)
(894.36431805670429, 1413456.7901234564, 5.6923076923076925)
(894.36431805670429, 1413456.7901234564, 6.9230769230769234)
(894.36431805670429, 1413456.7901234564, 8.1538461538461533)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:799: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `v2_1loop > 0' failed.
(894.36431805670429, 1413456.7901234564, 9.384615384615385)
(894.36431805670429, 1413456.7901234564, 10.615384615384617)
(894.36431805670429, 1413456.7901234564, 11.846153846153847)
(894.36431805670429, 1413456.7901234564, 13.076923076923077)
(894.36431805670429, 1413456.7901234564, 14.307692307692308)
(894.36431805670429, 1413456.7901234564, 15.53846153846154)
(894.36431805670429, 1413456.7901234564, 16.76923076923077)
(894.36431805670429, 1413456.7901234564, 18.0)
(894.36431805670429, 1413456.7901234564, 19.230769230769234)
(894.36431805670429, 1413456.7901234564, 20.461538461538463)
(894.36431805670429, 1413456.7901234564, 21.692307692307693)
(894.36431805670429, 1413456.7901234564, 22.923076923076923)
(894.36431805670429, 1413456.7901234564, 24.153846153846153)
(894.36431805670429, 1413456.7901234564, 25.384615384615387)
(894.36431805670429, 1413456.7901234564, 26.615384615384617)
(894.36431805670429, 1413456.7901234564, 27.846153846153847)
(894.36431805670429, 1413456.7901234564, 29.07692307692308)
(894.36431805670429, 1413456.7901234564, 30.30769230769231)
(894.36431805670429, 1413456.7901234564, 31.53846153846154)
(894.36431805670429, 1413456.7901234564, 32.769230769230774)
(894.36431805670429, 1413456.7901234564, 34.0)
(894.36431805670429, 1413456.7901234564, 35.230769230769234)
(894.36431805670429, 1413456.7901234564, 36.461538461538467)
(894.36431805670429, 1413456.7901234564, 37.692307692307693)
(894.36431805670429, 1413456.7901234564, 38.923076923076927)
(894.36431805670429, 1413456.7901234564, 40.153846153846153)
(894.36431805670429, 1413456.7901234564, 41.384615384615387)
(894.36431805670429, 1413456.7901234564, 42.61538461538462)
(894.36431805670429, 1413456.7901234564, 43.846153846153847)
(894.36431805670429, 1413456.7901234564, 45.07692307692308)
(894.36431805670429, 1413456.7901234564, 46.307692307692307)
(894.36431805670429, 1413456.7901234564, 47.53846153846154)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(894.36431805670429, 1413456.7901234564, 48.769230769230774)
(894.36431805670429, 1413456.7901234564, 50.0)
(894.36431805670429, 1807530.8641975306, 2.0)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:798: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `v1_1loop > 0' failed.
(894.36431805670429, 1807530.8641975306, 3.2307692307692308)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:798: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `v1_1loop > 0' failed.
(894.36431805670429, 1807530.8641975306, 4.4615384615384617)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:798: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `v1_1loop > 0' failed.
(894.36431805670429, 1807530.8641975306, 5.6923076923076925)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:798: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `v1_1loop > 0' failed.
(894.36431805670429, 1807530.8641975306, 6.9230769230769234)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:798: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `v1_1loop > 0' failed.
(894.36431805670429, 1807530.8641975306, 8.1538461538461533)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:798: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `v1_1loop > 0' failed.
(894.36431805670429, 1807530.8641975306, 9.384615384615385)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:798: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `v1_1loop > 0' failed.
(894.36431805670429, 1807530.8641975306, 10.615384615384617)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:798: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `v1_1loop > 0' failed.
(894.36431805670429, 1807530.8641975306, 11.846153846153847)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:798: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `v1_1loop > 0' failed.
(894.36431805670429, 1807530.8641975306, 13.076923076923077)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:427: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `g2_tree > 0.0' failed.
(894.36431805670429, 1807530.8641975306, 14.307692307692308)
(894.36431805670429, 1807530.8641975306, 15.53846153846154)
(894.36431805670429, 1807530.8641975306, 16.76923076923077)
(894.36431805670429, 1807530.8641975306, 18.0)
(894.36431805670429, 1807530.8641975306, 19.230769230769234)
(894.36431805670429, 1807530.8641975306, 20.461538461538463)
(894.36431805670429, 1807530.8641975306, 21.692307692307693)
(894.36431805670429, 1807530.8641975306, 22.923076923076923)
(894.36431805670429, 1807530.8641975306, 24.153846153846153)
(894.36431805670429, 1807530.8641975306, 25.384615384615387)
(894.36431805670429, 1807530.8641975306, 26.615384615384617)
(894.36431805670429, 1807530.8641975306, 27.846153846153847)
(894.36431805670429, 1807530.8641975306, 29.07692307692308)
(894.36431805670429, 1807530.8641975306, 30.30769230769231)
(894.36431805670429, 1807530.8641975306, 31.53846153846154)
(894.36431805670429, 1807530.8641975306, 32.769230769230774)
(894.36431805670429, 1807530.8641975306, 34.0)
(894.36431805670429, 1807530.8641975306, 35.230769230769234)
(894.36431805670429, 1807530.8641975306, 36.461538461538467)
(894.36431805670429, 1807530.8641975306, 37.692307692307693)
(894.36431805670429, 1807530.8641975306, 38.923076923076927)
(894.36431805670429, 1807530.8641975306, 40.153846153846153)
(894.36431805670429, 1807530.8641975306, 41.384615384615387)
(894.36431805670429, 1807530.8641975306, 42.61538461538462)
(894.36431805670429, 1807530.8641975306, 43.846153846153847)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(894.36431805670429, 1807530.8641975306, 45.07692307692308)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(894.36431805670429, 1807530.8641975306, 46.307692307692307)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(894.36431805670429, 1807530.8641975306, 47.53846153846154)
(894.36431805670429, 1807530.8641975306, 48.769230769230774)
(894.36431805670429, 1807530.8641975306, 50.0)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(894.36431805670429, 2250000.0, 2.0)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:798: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `v1_1loop > 0' failed.
(894.36431805670429, 2250000.0, 3.2307692307692308)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:798: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `v1_1loop > 0' failed.
(894.36431805670429, 2250000.0, 4.4615384615384617)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:798: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `v1_1loop > 0' failed.
(894.36431805670429, 2250000.0, 5.6923076923076925)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:798: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `v1_1loop > 0' failed.
(894.36431805670429, 2250000.0, 6.9230769230769234)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:798: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `v1_1loop > 0' failed.
(894.36431805670429, 2250000.0, 8.1538461538461533)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:798: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `v1_1loop > 0' failed.
(894.36431805670429, 2250000.0, 9.384615384615385)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:798: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `v1_1loop > 0' failed.
(894.36431805670429, 2250000.0, 10.615384615384617)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:798: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `v1_1loop > 0' failed.
(894.36431805670429, 2250000.0, 11.846153846153847)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:798: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `v1_1loop > 0' failed.
(894.36431805670429, 2250000.0, 13.076923076923077)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:798: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `v1_1loop > 0' failed.
(894.36431805670429, 2250000.0, 14.307692307692308)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:798: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `v1_1loop > 0' failed.
(894.36431805670429, 2250000.0, 15.53846153846154)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:798: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `v1_1loop > 0' failed.
(894.36431805670429, 2250000.0, 16.76923076923077)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:798: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `v1_1loop > 0' failed.
(894.36431805670429, 2250000.0, 18.0)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:798: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `v1_1loop > 0' failed.
(894.36431805670429, 2250000.0, 19.230769230769234)
(894.36431805670429, 2250000.0, 20.461538461538463)
(894.36431805670429, 2250000.0, 21.692307692307693)
(894.36431805670429, 2250000.0, 22.923076923076923)
(894.36431805670429, 2250000.0, 24.153846153846153)
(894.36431805670429, 2250000.0, 25.384615384615387)
(894.36431805670429, 2250000.0, 26.615384615384617)
(894.36431805670429, 2250000.0, 27.846153846153847)
(894.36431805670429, 2250000.0, 29.07692307692308)
(894.36431805670429, 2250000.0, 30.30769230769231)
(894.36431805670429, 2250000.0, 31.53846153846154)
(894.36431805670429, 2250000.0, 32.769230769230774)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(894.36431805670429, 2250000.0, 34.0)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(894.36431805670429, 2250000.0, 35.230769230769234)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(894.36431805670429, 2250000.0, 36.461538461538467)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(894.36431805670429, 2250000.0, 37.692307692307693)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(894.36431805670429, 2250000.0, 38.923076923076927)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(894.36431805670429, 2250000.0, 40.153846153846153)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(894.36431805670429, 2250000.0, 41.384615384615387)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(894.36431805670429, 2250000.0, 42.61538461538462)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(894.36431805670429, 2250000.0, 43.846153846153847)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(894.36431805670429, 2250000.0, 45.07692307692308)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(894.36431805670429, 2250000.0, 46.307692307692307)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
